title,date,userName,review,rating,isEdited,developerResponse
"나무 좋아요 미친,,,",2021-10-04 21:54:53,네즈0110,"너무 좋아요 매일매일 아침마다 보는게 재밌고 우리가 언제 자는지 주변 소음부터 누워서 얼마나 있었는지 얼마나 깊게 수면했는지 수면의질 호흡 다 나옵니다,,진짜 너무 좋아요 돈 값 합니다 꼭 사세요",5,False,
가독성 최악,2022-08-23 23:55:47,Nighthawk_,"다른 앱이랑 크로스체크 해보면 비교적 정확하다고 생각되어 믿고 쓰는 중이긴 한데, 결과화면 읽을 때마다 화가 날 정도입니다.
한국어를 써도 영어를 써도 가독성 안좋은건 똑같아요. 설명이 적혀있는 것처럼 보이는데 설명의 목적을 다하지 못하고, 데이터를 그래프로 보여주지만 그래프를 읽는게 피로합니다. 구독 아닌 대체제가 생긴다면 옮기고 싶습니다.",2,False,
수면 감지 에러,2021-12-08 00:52:02,Art514,Apple Watch7 사용하고 있는데 수면 감지가 안 될 때가 있네요. 수면 시작하고 잠을자는데 감기가 안 될 때가 있어요. (1주일에 1번정도 아님 2번정도),5,False,
교대근무자 수면부족,2020-02-05 08:37:17,복자아빠,워치 산김에 평소 수면패턴이 궁금해서 받앗는데 엄청 신기하네요. 제 수면패턴이 이렇게 나쁜줄 몰랐어요. 덕분에 관리좀 해야겠습니다.,5,False,
난 분명 한번도 안깼는데;,2021-11-02 02:22:17,뀨우우뀨뀨뀨,"구매하고 5일째 사용중입니다만, 5일내내 수면시간이 3시간도 안나오네요.. 난 분명 아이폰 수면시간도 8시간 설정해놨고 애플워치도 수면기능 켜지는데, 시간맞춰 잘 자고 잘때 한번도 안깨는데 그래프보면 중간중간 1~2시간정도 깨어있다고 나와서 난 무슨 몽유병인가했음..  왜이러는지요",3,False,
만족합니다.,2019-10-27 19:25:33,곰같은코알라,"유료어플을 처음 다운로드하면서 고민하지 않을 정도로 주변에서 추천해 줬던 어플이었습니다. 
수면패턴을 알아가는데 큰 도움이 되고 있으나 활용에 필요한 자세한 설명이 부족한 점이 아쉬워 별 하나 뺍니다",4,False,
제대로 측정 안됩니다,2020-05-04 08:50:30,아이폰912,"수면체크도 직접 눌러 해야되고 리뷰 보고 괜찮아서 다운 받았더니 이거원 쓸모가 1도 없음 
환불해주세요",5,False,
환불 부탁드려요 😢,2020-02-19 15:57:33,05.01.28,워치에서는 축정이 잘되는데 폰이랑 연동해서 기록볼려고 했더니 다 날라갔어요 ㅠㅠㅠ 수면측정도 잘되고 분석도 꼼꼼하게 되는것 같았는데 아쉬워요 ㅠㅠ 환불 부탁드립니다 ..,5,False,
수면 추적 어플중 가성비 좋아요,2019-10-21 06:50:53,땀띠연고,"직관적이거나 간단한 어플이 아니라서
좀 번거롭더라도 세세한 설정 좋아하시고 하는 분들이 더 잘 맞을거 같아요

다만 설정이 너무 밤에만 자는 사람 기준으로 되어있어서 그게 좀 불편하네요.",4,False,
애플워치 6,2020-11-15 12:43:59,달토끼양,"폐가 안 좋아서 애플 워치 6 사서 이 어플이 건강 관리에 좋다길래 쓰고 있어요 
제가 얼마나 잤고 얼마나 깊게 잤는지 알 수있어서 좋습니다 이번에 산소포화도 업데이트 기대됩니다 !!",5,False,
아주 만족합니다,2020-12-12 01:59:40,Ksggam,원래 잘때 걸리적 거리는걸 싫어하는데 저의 수면 분석을 아주 정확히 해주는것 같아 이젠 무조건 차고 자네요. 제 그날 그날의 컨디션 확인하기도 아주 좋네요!,5,False,
Watch7 업뎃 후 어플이 안불려옵니다,2020-09-22 10:04:36,민늬,Iphone ios14 에서 지우고 다시깔았는데 워치에 앱생성이 안되네요. Watch app에 들어가서 앱설치를 눌러두 안되구요. 워치> app store > auto sleep 에서 받아보려고 하니 또다시 결제하기가 나와서요(폰에는 설치가 되어있는덷데도 결제를 하라고하네요).  해결 방법이 있다면 알려주세요,3,False,
애플워치 연동 수면앱 추천,2018-02-18 02:30:19,취연,배터리 소모량도 작고 한글화까지 되서 잘 쓰고 있어요. 건강 앱과 데이터호환은 좀 이해하기 힘들긴 한데 아직 제대로 써본진 얼마 안되서 좀더 사용해봐야 알수 있을듯.,4,False,
다 괜찮은데,2021-05-14 17:58:30,jigoo582,며칠에 한 번씩 애플워치랑 연동이 안돼서 다시 연결해야되는데 에러난줄도 모르고 자서 측정이 안된 날들이 중간중간 생기는게 거슬립니다. 애플워치랑 연동 문제 빈번히 나타나는 것 같던데 유료앱이니만큼 빠른 개선 부탁드립니다.,3,False,
애플워치 필수앱,2020-05-03 10:21:28,세젤예지,수면 트래킹 하려고 사용하는데 컨디션이 저조해서 확인해보면 확실히 며칠간 수면 퀄리티가 떨어져있네요. 더 신경써서 자게 됩니다.,5,False,
5900원은 아깝지않음,2022-10-02 04:30:41,앛앝앛앜넘나아너차앛,"수면시간 체크할수있어서 좋음
정확한가 의심은 되지만 보는 재미는 있음
자다깨는거 체크되는게 정확하지 않은듯
중간에 깼는데 0회인적도있고
50회 찍힌적도있음",4,False,
쓸만하네요,2020-11-22 05:12:57,옴 ㅏㅇ,인터페이스가 복잡하지만 그만큼 알려주는 점이 많아서 좋은것 같아요 워치를 사용한다면 꼭 구매해야할 앱 같네요,5,False,
문제오류가 생기는데 어떻게 해야되나요,2020-08-25 06:39:11,야카즈,"측정된 심박수 데이터가 기록되지 않고 있거나 autosleep에 읽기 권한이 부어되지 않았습니다 라고 뜨네요
어제 사자마자 워치차고 잣는데....이게 떠서 아무것도 안되서 답답하네요....",3,False,
수면 패턴,2020-06-01 01:31:58,호오오오대에에에박,잠을 자더라도 피곤함을 느끼곤 했는데 어플을 설치하고 나서 저의 수면 패턴을 확인하고 개운하게 잤는지 설잠을 자서 피곤한지 알게되었습니다. 조작은 살짝 어려운감을 느꼈지만 너무 유용한 어플입니다!!,5,False,
만족하지만..,2021-11-23 13:54:15,SNACKNACK,"조금 더 간단했으면 좋을 것 같아요 아니면 보기 좋게 디자인을 바꾼다라던지.
사용하는데 어려움을 느낀적이 좀 있습니다",4,False,
업데이트 해주세요,2020-09-24 04:18:39,너듀ㅠ통,"아이폰 소프트웨어가 업데이트 하면서
오류가 나는 것 같습니다.
수면 중에 워치 미착용 감지와 탁상위에 놓은 아이폰이 움직임을 감지 한다던지 오류가 계속 됩니다.
8시간을 잣는데 측정된것은 30분입니다.
아이폰 소프트웨어 업데이트 이후 지속발생중입니다.",3,False,"{'id': 19003316, 'body': '안녕하세요, Apple은 최근 14.2 업데이트에서 ""일부 사용자의 경우 건강 데이터가 Apple Watch와 iPhone간에 동기화되지 않았습니다""라는 수정 사항을보고했습니다. iOS 14.2로 업데이트하는 것이 좋습니다. 추가 지원이 필요한 경우 [email] 이메일을 보내주십시오.', 'modified': '2020-11-10T00:02:09Z'}"
일반적으로 침대에 가는 시간을 설정할 때 불편한점 ㅠㅠ,2020-05-04 02:10:50,dneiwivm,"교대근무를 하는 앱 이용자입니다. 어제 마법사를 눌러 일반적으로 침대에 가는 시간을 설정했습니다. 설정할 수 있는 시간은 5pm에서 12am 사이로, 범위가 짧아 교대근무를 하는 사람이나 새벽에 자는 사람에겐 적합하지 않은 기능인 것 같습니다. 일단 가장 늦은 12am으로 설정해두었는데 어제는 그냥 12am부터 자고있는걸로 뜨더라구요 ... 실제론 6am에 잤고, 12am엔 워치도 착용하고 있지 않았는데 말이죠 ㅠㅠ 설정 전에는 아주 잘 이용하고 있었는데 .. 이부분 해결 부탁드려요 ㅠ 일반적으로 침대에 가는 시간을 24시간 내에서 설정 가능하게 바꿔주시거나, 설정 이전으로 돌아갈 수 있는 방법을 알려주시길 부탁드립니다 !!!!!!!!",1,False,
요거 덕분에 꿀잠 자는 날이 늘었네요,2020-02-09 21:49:59,henju1004,"그 동안 잠을 질 낮게 자고 있었다는 생각이 들게 해주는 아주 고마운 어플이네요
이 어플로 자는 시간 수면의 질까지 체크가 되니 몸도 가뿐하고 좋은거 같아요",5,False,
잘쓰고 있습니다,2021-10-06 00:55:20,장첼로,"애플워치 필수앱이라고 해서 쓰기 시작했어요.
정확하게 기록되고, 요약도 깔끔하게 그래픽 보기좋게 되어있고, 워치페이스에서도 귀엽게 보기좋게 되어있어요^^",5,False,
좋습니다,2021-02-01 20:38:56,IlIlllllllIIll,"일단 UI가 깔끔한 점이 제일 좋구요 다양하게 분석해주시는 점도 좋았습니다.
다만 코골이도 수면평가 항목중 하나로 들어가면 좋겠네요 감사합니다",5,False,
최고에요,2020-10-15 22:49:03,우왕님,"미밴드도 나름 만족했었는데
이번에 애플워치6 구입하고 사용해보니
미밴드는 그냥커피
오토슬립은 티오피네요",5,False,
기존에는 늘 수면시작을,2018-03-27 14:51:48,MC맴찔,수동으로 설정해야만 했는데 팔에 착용하고 자기만 하면 알아서 나오니 너무 좋네요 아이폰을 만진 시간 이동한 시간 워치 충전시간도 전부 측정되는 것도 너무 좋아요 너무 만족스러워요,5,False,
신세계네요,2021-06-19 00:06:04,jehishdxj,평소 잠을 잘 자는 편이지만 얼마나 질 좋은 수면을 하는지 궁금했었는데 내 수면 시간을 이렇게 정교하게 측정하고 분석해주니 너무 좋네요.,5,False,
계속 오류만 떠요 환불 부탁드립니다,2020-12-19 11:55:42,appㄹ,어제 처음 사서 작동시켜봤는데 계속 오류라고 뜨면서 측정은 안 됩니다. 암호 설정이랑 손목인식 설정도 다 했는데 그래요.. 이메일로 물어보려니 그것도 안 되서 리뷰로 씁니다. 환불 부탁드려요,3,False,
저 애플워치에 왜 설치가안되죠!???,2020-06-18 06:56:39,내가뭘알아,"오늘밤부터 수면패턴분석하는거 하려고하는데 
사용가능한 앱에 나와서 설치누르면 설치가 되질않네요 애플워치5입니다",5,False,
해결가능?환불요청!,2022-09-23 22:33:20,애니스톨,"다 열고 다 승인하고 워치도 다 오픈하고 
유튜브, 블로그 다 확인하고 에러 체크 했는데 연동이 안됩니다. 자고나면 워치에 초록 동그라미 뜨고 곧 사라지고. 아이폰은 낮엔 에러뜨고 저녁엔 없어지고 반복함 넘어어는 데이터는 전혀없음.",3,False,
좋은 앱,2021-09-23 10:57:36,공공수,"수면을 점검 하는데 이 정도 앱을 찾기 힘듭니다. 
자세하고 명확 합니다. 
다만 한 화면에서 사용자가 원하는 정보를 볼 수 있게 하는 위젯 기능은 없나요 ??? 
좋은 앱 .. 감사 합니다.",4,False,
자동측정맞나요?,2020-03-12 15:45:48,오징어오,잠자기 전에 졀도의 설정없이 자동으로 시작된다는 설명듣고 구매했어요. 그런데 워치앱에서는 별도로 수면 시작버튼이 있네요? 자동인지 수동인지 명확하게 알려주셨으면 합니다!!!!!,4,False,
구매취소,2021-02-05 03:03:23,주주11121,"애플워치를 안쓰게 되어 활용하지못할거같습니다.
한번도 이용하지않았는데 환불이 가능할까요?",5,False,
앱이 너무 좋습니다,2020-06-02 11:34:28,joke117,"앱을 처음 돈주고 사보았는데, 잘했다는 생각이 듭니다.

교대근무자인데 제 수면 상태를 파악하는데 많은 도움이 되고 있습니다.
감사합니다.",5,False,
다 좋은데 한가지 아쉬워요!,2021-05-14 23:59:48,깊은수면,자동 수면 측정값은 꽤 정확하지만 매일 앱에 들어가서 확인하지 않으면 기록이 남지 않는 점이 불편합니다. 이거 해결방안 없나요?,4,False,
일목요연,2022-05-27 02:16:25,에비스,"일목요연하게 수면 상황을 볼수있어 좋습니다.
이만한 수면앱이 없는듯. 
 워치7인데 산소포화도도 잘 측정해주네요.",5,False,
에러,2021-02-21 17:33:16,팡페퍼,잘 쓰고 있었는데 언제부턴아 수면 측정이 아예 안됩니다. 검색해보니 에러나는 분들이 많던데 왜 그런건가요?,5,False,
Ios14 업뎃 후 워치와 연동이 안되네요,2020-10-19 02:24:15,구매ㅏㅔ,"애플워치를 백업하지말거 새로 시작하라구 해서 했는데 평상시와 같이 수몀 시작 눌러서 자고 일어나면
아이폰 건강앱에선 8시간 잤는데 오토슬립은 2-3시간 잤다고 정확하지 않네요 

애플워치3땐 잘 썼는데ㅜㅜ",2,False,"{'id': 19003007, 'body': '안녕하세요, Apple은 최근 14.2 업데이트에서 ""일부 사용자의 경우 건강 데이터가 Apple Watch와 iPhone간에 동기화되지 않았습니다""라는 수정 사항을보고했습니다. iOS 14.2로 업데이트하는 것이 좋습니다. 추가 지원이 필요한 경우 [email] 이메일을 보내주십시오.', 'modified': '2020-11-09T23:47:19Z'}"
갑자기 기록이 변했어요,2022-02-04 02:20:46,쫑쫑이♥,"원래 기록 잘 되어있었는데 갑자기 제가 22시간 수면한걸로 기록이 변경되었는데 어떻게해야하나요.. 
평소에는 굉장히 잘 쓰고있었는데 ㅠ 기록이 이상해져서 신경쓰입니다",4,False,
계속 에러떠요 ㅠㅠ,2020-08-03 00:30:21,ttttimber,"계속 에러가 나네요 
애플워치에 암호도 설정하고, 손목인식도 활성화 하고, 핸드폰과 애플워치를 껐다 키기도 했는데 계속 에러가 납니다 ㅠㅠㅠ 해결방법 좀 알려주세요... 돈 냈는데 사용이 되지 않아서 매우 슬프네요..",3,False,
수면시 소음기능 활성화 어떻게시키나요?,2021-03-14 22:32:31,피치고,"워치시리즈4이상부터 지원한다는데

저는6인데 왜 안될까요?",5,False,
구매 취소 부탁드려요ㅠㅠ,2020-10-28 16:34:23,abejcndkxksj,"어플 잘 쓰고 있습니다
오토슬립이랑 오토슬립웨이크심박수 번들을 따로 구매했네요.. 오토슬립 구매 취소해서 번들버전으로 구매한걸로 해주세요!",5,False,
지금까지 이런 수면앱은 없.었.다.,2022-02-24 16:32:04,Jin ys,수면 분석의 끝판왕이네요. 많이 잤다고 좋은게 아니라는… 수면의 품질이 중요하다는 사실을 몸소 깨닫고 있습니다.,5,False,
좋아요,2020-11-22 00:29:54,Koodool,"수면상태가 상당히 세세하게 나옵니다. 용어가 번역이 좀 애매한 느낌이 있지만 의미나 용도가 유추가능해서 사용에 어려움은 없고요, 전 잘 사용하고 있네요^^",4,False,
친구랑 공유할 수 있는 기능도 만들어주세요!,2020-07-17 23:38:56,소토리,너무 잘 쓰고있는데 애플워치 활동앱처럼 친구추가하면 서로의 수면 체크를 볼수 있는 기능이 있었으면 좋겠어요!!,4,False,
기대를 크게 한건지 아쉬운점이 좀 있네요,2022-08-27 01:15:49,Peinard_,"낮잠이 된다는 리뷰를 보고 구매했는데 낮잠은 물론이고 밤에 자는 수면시간도 잘 기록이 안되네요 워치 구매한지 열흘도 안됐는데 제 기기가 이상할리는 없고^^; 
가독성도 별로고 여러 좋은 리뷰들 보고 고민하다 깔았는데  여러모로 좀 많이 아쉽습니다",2,False,
호흡수 측정이 안됩니다,2022-02-22 13:55:18,졸립고피곤해,"애플워치7 사용중이며, 모든 권한을 허용했지만, 수면 중 호흡 측정이 안됩니다.
어떻게 해야하나요???",5,False,
돈이 아깝지 않습니다,2021-02-20 01:41:55,HUSH_P,잘자는거에 욕심이 생기긴 처음이네요 애플워치 유저분들은 특히 추천드립니다!,5,False,
와치와 함께 수면 트래킹 좋은 앱,2022-02-06 23:17:25,또봉네,그 동안 잘 쓰고 있었는데 올해 들어 아예 트레킹 못하는 날이 늘어갑니다 ㅠㅠ 어찌하면 나아지는지..,5,False,
훌륭한 어플,2022-01-22 23:24:27,스위스가고싶어요,"수면측정 잘되고 세밀하게 여러가지도 측정이 잘됩니다
애플워치와 아이폰과 같이 사용하면 궁합이 최고입니다",5,False,
정보 날라감,2021-12-27 17:40:46,부엉이 1234,결제해서 쓴지 5일도 안됐는데 기록되어 있던 정보들 띄엄띄엄 날라갔고요; 지금 12일째 쓰는데 벌써 4일째 기록이 없네요; 분명 어제 기록도 있었는데 오늘 들어가니 에러라고 뜨고 설명도 다 영어라서 하나도 모르겠네요;; 5900원이나 주고 결제했는데 환불하고 싶네요ㅠ,2,False,
수면 시작시간 셋팅이 불편합니다,2020-01-22 06:52:29,ㅈㄷ탐정노리,"야간근무로 인해 낮에 잘때도 있는데
무조건 밤에 자는 것만 설정이 되네요
낮잠 잘때도 수면분석하고 싶은데 시간설정 없애주시면 안될까요
나머지 수면분석은 정말 만족합니다",4,False,
좋아요!!,2018-04-06 21:23:23,훈&가을아빠,"처음 써보는데 뒤척임 깊은수면 심박수
등등 와.. 신기해요^^ 
내가 어떻게 자고 잇는지 검사도 해조고 싶고 했는데... 그만큼 자세하고 정확한건 아니겠지만 
좋아요!!",5,False,
너무 좋아요,2020-11-21 23:19:32,언니의근육,수면에 대한 많은 정보를 알 수 있고 꽤 정확한거 같네요. 비용도 적절하고 가성비 좋은 앱인것 같습니다.,5,False,
아직 어플 이해도가 부족한데,2020-03-27 21:20:12,새우깡먹자,"좋습니다!

오늘 아주 잘 잤네요ㅎㅎ
혹 언젠가 코골이, 잠꼬대 녹음 기능이
추가될 계획이 있을까요??",5,False,
수면시간측정,2021-02-03 21:20:08,ㅇㅇㅠ처ㅓㅈ,"오후 9시부터 잤는데 9시부터 11시까지 잔거는 그 전날로 인식되고 11시부터 일어난 시간까지만 그날 잔걸로 인식이 되는데 이거 설정에서 못바꾸나요

그리고 설명서나 이런거 한글로 안나오던데
고쳐주세요",4,False,
설정이 편해서 좋은거 같아요,2018-03-08 06:46:43,cinnabon.,애플워치도 사용하고 있는데 잘때 착용만하고 자면 수면패턴을 어떠한지 나오니깐 신기해요,5,False,
수면시간,2021-10-15 14:37:26,ddedddds,얼마 전에 구매해서 잘 쓰고 있는데 총 수면시간 보다 수면 품질이 더 길게 나오는 오류가 뜨거나 자고 있지 않고 그냥 시계를 풀고 있거나 혹은 차고 공부했는데 수면중이라고 뜨는 오류가 있네요..ㅎㅎ,4,False,
워치산김에 어플도 구매,2020-02-28 01:18:09,뚜여니,이 어플이 수면어플중에선 가장 괜찮다기에 샀어요! 고작 하루 사용해봐서 리뷰를 쓰기엔 이르긴하지만 신기하고 좋네요! 만족해요~!,5,False,
적응중,2021-11-15 22:10:04,littleDG,"적응중입니다만 나쁘지 않은것 같습니다
제대로된 앱 사용을 위해서는 워치6이상을 권장합니다",5,False,
환불요청합니다,2018-06-10 00:09:51,eyggo,"애플워치가 없어도 아이폰 만으로도 되는줄 알았는데 애플워치가 안되면 안되네요. 앱은 좋은거 같은데 애플워치가 없어서....
판매자님께 메일 보내니 환줄요청 하라고 하셨는데 여기서 하는거가 맞겠죠?",4,False,
카카오페이로 결제했는데 만원 결제됐습니다,2021-06-29 07:38:39,정방형최고,따로 고객센터가 있을까요? 환불 부탁드립니다,5,False,
측정이 안 돼요,2020-10-16 14:47:42,카츠만두왕,ios 최신 버전 이후로 오류가 난다는 말과 함께 영어로 된 안내 페이지만 앵무새처럼 반복.. 언제 고치나요?ㅠ 산지 1주는 된 거 같은데 한 번도 측정 못해봤어요,3,False,"{'id': 18550819, 'body': '더 많은 도움을 드릴 수 있도록 [email] 또는 지원 링크를 통해 이메일을 보내주십시오.', 'modified': '2020-10-18T23:55:37Z'}"
굳 어플 입니다.,2020-05-03 21:22:23,돌거울,"나이가 들어 본인의 컨디션을 잘 모를때
객관적인 수치로 하루를 시작 할 수 이어서
너무 좋은 것 같습니다.",5,False,
좋아요,2018-03-12 23:04:49,Jaka_J,애플워치 구입하고 가장 열심히 쓰는 어플이에요. 수면 체크를 구체적으로 할 수 있어 일상을 점검하기에 아주 좋네요. 내가 이렇게 잤다니!,5,False,
제대로 측정이 안돼요,2021-12-03 00:57:22,데인드한내꼬,"돈 주고 산 어플치곤 좀 안맞는 부분이 많아요
워치를 안차고 있었는데도 그 시간까지 수면으로 체크 되기도 하고,,
오류 빨리 수정하셔야 될 듯요",3,False,
상당히 정확합니다.,2020-02-22 05:21:53,아이패드미니2,애플워치에 수면추적이 없어서 이 앱을 깔게 되었는데 생각보다 정확하네요. 정말 돈이 안 아깝습니다.,5,False,
굳,2022-01-11 23:39:00,도를아십니까요,이번에 워치를 구매하고 평소 잠을자도 피곤했는데 이 어플을 설치하고 내가 어떻게 자서 일어날 때 몸 상태가 왜 그런지 알아서 도움이 많이 됩니다,4,False,
연동 끊기고 문의해도 답도 없음. 앱 문제 많음,2022-04-16 23:10:41,lucidghu,부디 사지 마세요. 애플 기본 건강앱에 있는 수면프로그램이 훨씬 정확하고 추세분석도 해주고 좋습니다.  맨날 연동 끊기고 매뉴얼대로 해도 또 동기화 안됨. 이렇게 개발오류 많은 어플은 처음인듯. 문제 있음 연락달라고 하는데 아무 대답이 없고 그냥 사기당한 기분이네요.,1,False,
앱이 열리지않아요,2021-11-06 03:54:46,sien0812,앱열면 강제종료가 되면서 꺼져요. 재부팅해도 해결이 안돼요. 그리고 수면시간도 안정확해요. 출근해서 일하고있는데도 수면중으로 측정되고.. 유료인데 이렇게 별로인 어플은 처음이에요..얼른 고쳐주세요,2,False,
에러 해결안됨,2021-01-13 07:08:58,별명도써야돼?,언젠가부터 초기화를 하거나 연결을 끊었다 재연결을 하면 에러로 뜹니다 백업된 파일을 살리는 것도 아니고 완전 새 애플워치로 연결하는데도 말이죠 애플 고객센터와 직접 확인해본 결과 워치는 정상적으로 연결되어 있으며 앱 자체의 오류같다고 합니다 문제 정확하게 파악하여 오류 및 버그 수정 부탁드립니다 간혹가다 인터넷에서 워치 껐다가 다시 켜서 앱 삭제후 재연결 하면 됩니다 이런 이야기 다 소용 없고 워치 연결 끊었다 재연결도 소용없습니다,1,False,
요즘 오류,2019-12-26 02:13:05,흼1234,"잘쓰고 있었는데 
요즘 자꾸 애플워치를 끼고 잣는데
애플워치 미착용이라고 오류가 나서 제대로 기록을 못하네요
그리고 애플워치 미착용시도 수면시간을 수동으로 기록할수 있게 해주세요",4,False,
잘 쓰고 있는데,2021-12-05 21:46:06,뚕동,몇 개월 째 잘 쓰고 있었는데 최근에 갑자기 워치를 끼고 자도 수면이 안 떠요 어느 날은 떴다가 어느 날은 안 뜨고 그래요 ㅜ,5,False,
최근들어 부정확 하네요 수치가,2020-11-28 04:03:00,스뎅이,8시간을 자도 거의 안잤다고 나오고  흠.. 이년째 쓰고있어요,5,False,
잘 자게 되는 법을 배우게 되는 것 같습니다,2020-05-28 22:33:12,사랑빚는자,평소 잠이 부족해 늘 피곤한 상태였는데 어떻게 하면 잘 잘수 있는지 모색해 보게 되는 계기가 되는 것 같습니다~적극 추천합니다~,5,False,
오류,2021-11-26 02:55:47,eksanwl1112,처음엔 잘 작동되다가 며칠 전 부터 수면중이지 않을때는 수면중으로 체크되고 수면중일때는 체크가 안됩니다;; 돈내고 쓰는 어플인데 이래도 되나요,4,False,
추천합니다!,2018-12-03 08:49:40,별명 생성.?!,"애플워치랑 연동해서 쓰기에 정말 좋아요. 
초기 설정만 하면 알아서 추적합니다. 

대략적인 패턴 분석도 잘 되어 있구요!",5,False,
유료앱인데 개판,2021-04-22 02:23:01,마이크좀떨어져,아니 돈주고 산 앱인데 허구헌날 에러에 수면 시간 조차 제대로 측정 못하고 그냥 밤에 누워서 영화보고 있는 시간을 수면 상태로 측정해버림 ㅋㅋㅋㅋㅋ 몇번을 수동으로 수정했는데도 앱이 학습을 못함. 에러에 대한 업뎃도 제대로 안되고 애플워치사면 입소문으로 가장 많이 설치하는 앱일텐데 이거 비추합니다. 유료 앱 처음 사봤는데 돈 지불할 가치가 없음.,1,False,
하루 한번만 기록이 가능한건 좀 수정했으면 좋겠습니다,2020-04-10 11:04:44,이이이아아ㅏㅏㅇ,교대근무 하다가 수면시간이 하루에 2번으로 간주되거나 할때에 이전기록을 삭제해야만 하던데 수면을 언제 자던 기록할수 있는 방법이 있었으면 좋겠어요제가 못찾은 건지 해결방법이 있다면 알려주세요,3,False,
좋아요 좋은데 안 봐요,2021-12-14 04:15:50,PaikNoel,수면 측정 기가 막히게 잘 됩니다. 분석도 잘해주고요. 그런데 보지를 않네요. 이거 본다고 별다른 조치를 하는 것도 아니고요.,4,False,
기록이 안보여요.,2020-12-01 05:38:58,루유오ㅜ응,수면종료 10분이 지나도 앱내에 기록이 표시되지 않습니다. 오늘 기록도 첫화면에 톱니바퀴만 굴러가고 안 나와요. 앱이 너무 불안정합니다 . 어쩔때는 기록이 잘 보이는데 안 나오는 날이 더 많아요. 나와도 수면 세션인가 그 그래프같은것도 안 뜰때가 많고; 수면 품질 수면시간 링만 나와요. 기록 메뉴 들어가면 달력에 링들이 제대로 나오다가도 어느날은 또 아무것도 안떠요. 위에 배터리 별 달 시계 그림있는것도 이동도 안되고요 ㅋㅋㅋ 돈주고 앱 구매한건데 뭐 기록을 볼 수가 있어야죠;,1,False,"{'id': 19500872, 'body': '더 많은 것을 지원하고 몇 가지 지침을 제공 할 수 있도록 [email] 또는 앱의 지원 링크를 통해 이메일을 보내주십시오.', 'modified': '2020-12-02T23:21:57Z'}"
소음측정이 되지 않고 있습니다.,2020-09-21 22:39:12,케이빈스,"ios14 업데이트 후 그전까지 잘되던 소음측정이 되지 않고 있네요.
시리즈4 이상이 필요하다는 문구만 있고 설정을 못하는데 어찌 해결해야하는지 답변 부탁드립니다.",3,False,
연결 오류,2020-09-19 11:36:54,크크크킁힝,"연결 오류라고 해요! 어떻게 해결합니까
우선 휴대폰 내 건강앱과 연동완료하고 모든 동기화를 켰음에도 “애플워치를 착용하지 않았거나 아이폰과 애플워치 연결에 문제가 있다고 하네요”
빨리 도움 해결해주새요",3,False,
사용해보지 못했어요 환불해주세요,2020-05-08 23:27:27,Bbangooooo,"처음으로 유료앱을 결제해봤는데 아무리해도 사용이 불가능하네요
아래와 같은 에러가 떠서 몇시간을 찾아보고 해결해려고 고생했네요.. 써본적도 없지만 쓰고 싶지 않아요 결제된거 환불해주세요

활성에너자 정보가 기록되지 않고 있거나 autosleep 에  읽기 권한이 부여되지 않았습니다",1,False,
환불요청합니다.,2020-02-05 14:14:59,juvely531,"시계가 필요한 앱인줄 모르고 구매했어요
시계가 없어서 사용을 못하는 앱이네요 환불해주세요",5,False,
디자인 굿~!!,2018-08-03 01:42:39,dldnrwo,깔끔하고 인터페이스도 고급스러우면서 군더더기 없네요. 애플워치 구매후 첫 유료어플인데 아주 만족합니다! ^^,5,False,
좋습니다,2021-10-03 01:25:10,sehyl,쓰다가 수면시작버튼 누르지 않고 낮잠을 자도 대부분 인식하고 키고 자도 잘 인식하네요 가성비 ㅅㅌㅊ인거같습니다,5,False,
워치os7 수면기능 보완,2020-09-20 09:03:03,JasonYuCJ,워치 수면기능이 완벽하지 않아 좀 더 정보를 알고싶어서 구매했는데 만족합니다.,5,False,
상당히 편리하고 좋습니다,2021-05-23 13:37:00,fulemp12,수면장애를 겪고 있는데 수면 시간 관리하기 딱 좋은 앱입니다 유용하게 잘 쓰고 있습니다~,5,False,
만족합니다,2020-09-14 05:31:11,아이폰아린이,교대근무 때문에 수면 패턴을 알아보고자 이 앱을 사용하고있는데 부족한 부분을 보완할 수 있어 좋습니다~,5,False,
