title,date,userName,review,rating,isEdited,developerResponse
아주 좋습니다만 아쉬운 점 딱 한 가지,2020-04-04 09:28:25,머스트,낮잠 기능도 있으면 좋겠어요. 새벽 일을 많이 해서 잠을 쪼개자는데 밤잠만 기록되고 낮잠 기록하려하면 밤잠잔 거는 지워지더라고요. 밤잠과 낮잠을 선택할 수 있게 되면 좋겠습니다.,4,False,
잘 사용하다가 동기화가 안돼요,2022-01-21 22:29:24,ssssuahri,"잘 사용하고 있었는데 갑자기 동기화가 안된다네요,,,저는 건드린거 하나 없는데 그럴때는 어떻게 해야하나오ㅠㅠ",4,False,
최고의 앱,2020-04-16 07:52:40,ちゅほうへ,정말 최고의 앱인거 같습니다. 이게 있으니 내 애플워치가 완벽에 가까워 진거 같습니다. 기능도 좋고 아주 정확 하네요. 완벽에 가까운 앱인거 같습니다.,5,False,
기능이 정말 많은거같아요,2020-02-20 00:22:42,(55555)78865367,아직 10% 정도도 활용 못하고있다 싶을정도로 어플에 심화기능이 많은거같아요 지속사용해보고 마스터해보고싶은 어플이네요,5,False,
환경소음측정,2022-01-08 23:35:15,셜록오,"환경소음측정이되지않는데 이유가뭘까요 
방법좀알려주세요 
알아보려고해도 어플설명은 다영어이고,,ㅠㅠ",4,False,
문제발생시,2019-12-04 23:09:33,오우dd,"이메일을 지원하지 않는 기기라고 뜨네요;;
그리고 워치5를 쓰는데 소음부분에서 워치시리즈4이상 필요하다고 뜨는데 왜이러는 건가요?",4,False,
돈주고 샀는데,2021-12-29 17:10:42,루루루루우루,돈주고샀는데 매일 자기전에 에러떠서 해결하고 자야되네요 이거왜이래요? 건강앱 들어가서 데이터소스접근도 다 확인하고 에러도움말 들어가서 봐도 해결방법 체크???? 하는것도 안뜨고; 해결해주세요,3,False,
인식을 잘 못하는지 수면기록이 안되어있습니다,2021-08-31 18:45:07,uiop8963,처음에는 일시적인 오류라고 생각했는데 일주일에 한번은 꼭 기록이 없고 많을때는 일주일에 세네번 기록이 안되어있습니다 좀 당황스럽네요 저 뿐만 아니라 다른분들도 이런 오류때문에 불편함을 많이 겪고 계신거 같은데 제발 수정 부탁드립니다,1,False,
에러가 너무 자주 나요..,2022-01-02 23:00:28,Lunecalli,애플워치7 사용중이고 수명 측정 안되는 날이 많아서 자기전에 직접 수면측정 누르고 자는 편인데 에러가 너무 자주 나요.. 아무래도 유료 앱인데 측정이 안되면 쓰나마나인데 이건 도대체 언제 수정해주실건가요.. 포털사이트 리뷰만 봐도 에러 심한거 쉽게 확인 가능한데 한달중에 거의 절반 이상이 측정이 안되고 있습니다..,1,False,
느낀 점,2018-11-29 02:05:54,투즈키,뭔가 어려워보인다. 나는 내가 얼마나 잠을 편하게 자는지 보려고 이 앱을 샀는데 그래프가 왠지 무지하게 어렵다. 이거 분석에 신경쓰여서 깊은 수면 못할 것 같다. 하지만 정확도 등에 대해서는 신뢰해도 될 것 같아서 좋습니다.,3,False,
스마트알람 오류 해결 좀..,2022-04-29 17:43:44,샤곽,"애플워치 업데이트 하고 스마트알람이 안 켜져요
자꾸 뭔 에러 메세지만 뜨고 답답하네요
메일 보내도 답도 없으시고..

autowake도 complication 설정해도 알람 작동 안 되던데 해결 부탁드려요",1,False,
에러,2020-11-28 18:25:31,Holololon,잘 쓰고있렀는데 갑자기 에러라면서 애플워치 비빌번호를 풀라고하네요 플려있는데.. 메일을 보내라고만 하시지 말고 해결안될거같으면 환불해주세요,3,False,
이중으로 결제가 됐어요,2022-01-11 08:09:05,까응초응,잘써보려고 하는데 두번이나 결제가 됐어요.. 환불해주세요!,5,False,
며 칠 전부터,2020-07-22 01:03:36,뿌니짜,며 칠 전부터 애플워치와 아이폰에 아무런 이상 없는데 기록이 안되어 있어요 애플워치의 비행기모드나 잠금 다 확인해보았고 이런 경우가 왜 생기는건가요,4,False,
오류가 너무 짖아요,2021-02-03 15:55:41,조쿠여!,"에러가 자꾸 떠서 수면 분석을 할 수가 없어요..
좋다고 해서 구매했는데 7번 사용하면 3-4번은 에러가 뜨네요...",3,False,"{'id': 20865854, 'body': '더 많은 도움을 드릴 수 있도록 [email] 이메일을 보내주십시오.', 'modified': '2021-02-04T22:00:18Z'}"
에러때문에 사용을 못하고 있네요.,2020-11-13 14:14:51,밍돌잇힝,지금 동일한 건으로 리뷰가 계속 올라오는데 유료앱임에도 불구하고 일괄적인 답변 너무 무책임하네요. 앱 내에서 링크 걸어 메일 보내는 것 조차 오류로 안보내집니다. 답변으로 적어준 메일로 뭘 이야기를 하라는건지. 잘 사용하다 갑자기 안되니 배신감 드네요.,1,False,"{'id': 19109329, 'body': '안녕하세요, AutoSleep 6.5.1은 건강 데이터 수정과 함께 14 일 토요일에 출시되었습니다. 현재 버전으로 업데이트하면이 문제가 해결됩니다. 도움이 더 필요하면 [email] 이메일을 보내거나 앱의 지원 링크를 사용하세요.', 'modified': '2020-11-15T01:29:46Z'}"
...에러,2020-08-29 05:05:24,Naaaayoungg,4900원 내고 구매했는데 에러가 하나만 떠서 측정이 안되는거라면 어떻게든 알아보고 작동법을 알아낼텐데 한개 에러 해결하면 또 다른 에러가 발생됐다고 하고 하나 겨우 에러 없애놓으면 또 발생되고.. 구입하고 아직까지 제대로 측정을 해 본 적이 없네요.. 도움말이라도 제대로 있었으면 뭐라도 읽어볼텐데 이상한 사이트만 뜨네요..,1,False,
돈이 아깝지 않아요,2018-09-10 06:20:36,김찐므,"그런데 도대체 몇시간을 자야 재충전이 100프로인지
진짜 질리게 한 번 자보고 싶다",5,False,
점점 인식이 안돼요,2022-06-19 00:41:53,채지맘,"일부러 수면시간 보려고 워치 착용하고 자는데
오늘은 1시간 잤다네요?
말이 안되잖아요..
첨엔 잘되더니 돈 아까워요",3,False,
극히 별로. 미밴드가 열배는 나음.,2022-05-15 17:31:14,우에다님,"미밴드는 언제 자고 깨는지 수면시간 측정 하나는 제대로 됐음. 이 어플은 온갖 잡다한 기능을 집어넣어서 그런지 제일 중요하고 기본인 수면시간 측정이 시원찮음.

 대부분의 사람들이 언제 잠들고 언제 깼는지, 그 중 깊은 수면은 몇시간인지 이거 궁금해서 쓰는걸거임. 근데 이 어플은 아침마다 내가 기억하는 시간으로 수면시간 조정을 해줘야 함. 이럴거면 수면측정 어플을 쓰는 의미가 있나??",1,False,
좀 병맛임..,2021-04-03 16:44:38,유롱,잘 되다가 어느순간 자지도 않은 시간을 잤다고 표시하고 시간 체크가 제대로 안됨. 건강앱이랑 연동 잘되고 있는데 에러뜨고 ㅋ 심지어는 워치를 차고 있지도 않은 시간에 잤다고 표시되고 ㅋㅋ돈까지 냇으니 좀 빡침. 으으 빡쳐.. 도움말이나 팁 설명 페이지에 태극기가 있으나 페이지 안열리니 참고하세요.,2,False,
워치 연동이 잘 안되요,2021-04-17 02:41:56,parkoooon,분명 워치랑 연결되어 있는데 계속 연결하라고 오류가 뜨네요.. 두세번 어플 닫았다 재실행 해야 연결되요...,4,False,
너무 부정확하네요.,2020-12-30 00:53:39,pius712,애초에 시계로 수면 분석한다는거 자체가 말도 안되지만 혹시? 라는 생각으로 구매했는데 역시나 오류 투성이에요. 저를 몽유병 환자로 만들어버리네요,2,False,
밖같에 큰링이 검은 색으로 바뀌었는데,2020-12-25 23:48:45,자두맛엉덩이,"큰링이 원래 초록색 주황색이 었는데

언제부터 검은색으로만 나옵니다 어떻게 해야하나요?",5,False,
수면관리 최고앱이네요,2018-11-20 01:19:32,사랑나무,워치에서 지원을 안해서 조금 아쉬웠는데.. 이 앱을 통해 완벽한 워치가 되어가는것 같습니다.,5,False,
유료구매했는데 직관적이지가 않네요,2021-05-18 22:46:03,쿵짝2,기능과 메뉴는 많은데 멍확하지가 않고 같은 내용이 계속 반복되는 느낌...겉핧기식 앱인것같아요 디자인만보고 유료 결제한거 후회함,2,False,
어휴..,2020-11-19 21:55:30,하횧,"좋다는 말이 많아서 설치했는데 정확도가 의심되네요.. 멀쩡히 눈 뜨고 있던 시간에 잤다고, 그것도 딥슬립 했다고 나와서 황당합니다.. 그리고 자다가 깨서 화장실까지 갔다 왔는데 그 시간에도 그냥 계속 잤다고 기록 되어 있어서 어이도 없습니다.. 
자다 깨는 일이 많아서 얼마나 깨는지 확인하고 싶어 구매한건데 눈뜨고 뒤척인 것도 아니고 걸어다니기까지 했는데도 깼다고 인식이 안 되니 영.. 그러네요.
차라리 직접 잠든시간 깬 시간 기록하는 게 나을 것 같아요.",1,False,"{'id': 19274719, 'body': '안녕하세요, 수면 보정에 대해 더 많은 도움을 드리고 몇 가지 지침을 제공 할 수 있도록 [email] 이메일을 보내거나 앱의 지원 링크를 통해 보내주십시오. 감사합니다.', 'modified': '2020-11-23T00:43:13Z'}"
저아여,2021-12-13 05:42:55,크요온,"그냥 ui깔끔하고 예뻐서 가끔봐요
유용성은 사실 잘 모르겠어요 맨날 전 잘 자네요 ㅋㅋ",5,False,
수면 시간이 틀려요,2020-10-06 15:28:20,와우굳굳굴ㄹㅎ,정확하지가 않네요. 오후 9시엔 깨어있었는데 수면 시작점이 왜 그때인지 모르겠어요. 맞는 날도 있긴 한데 거의 반은 맞고 반은 틀려요. 구매가 좀 후회됩니다....,3,False,
휴대폰에서는 데이터 확인안됨,2020-11-01 00:38:09,emes😃,"워치에서는 측정 데이터를 확인할수있지만 휴대폰에서는 확인안되네요
뭐가 버그가 있는것 같은데 조치가 안된다면 결제취소해주셔야할 것같습니다
유료쓰는 메리트가 없네요
설정에 마법사에서는 착용중이아니거나 연결에 문제가 있는것으로 보인다고만 나오네요",1,False,"{'id': 18860446, 'body': '더 많은 도움을 드릴 수 있도록 [email] 또는 앱의 지원 링크를 통해 이메일을 보내주십시오.', 'modified': '2020-11-02T23:11:34Z'}"
환불,2022-03-06 10:55:41,emplplyyoo,기대하고 깔았는데 계속 오류라고 뜨고 메일을 보내고 앱에 있는 도움말 그대로 보내고 해결되지 않아요 정말 오랜만에 유료어플 결제한건데…답답해서 사용하고 싶지 않아요 빨리 환불해 주시기 바랍니다,1,False,
좋아요 좋아~!,2020-07-21 01:51:43,soh0114,애플워치 사용하면서 이 어플 추천받아서 구매했어요ㅎㅎ 자동으로 측정해주니까 너무 좋네요!ㅎㅎ,5,False,
수면분석하려고 고민끝에,2021-02-24 05:24:20,ㅋㅋㅋㅋㅋ오휴,구매한 첫 수면어플인데 작동이 아예 안되요 비행기모드도 아니고 다 최신버전 업데이트가 되어있는데 계속 워치랑 연동이 안되서 측정이 안되요 환불 좀 해주실 수 있나요 진짜 돈낸거 아까워요,1,False,"{'id': 21305359, 'body': '안녕하세요, 수면 감지 설정을 지원할 수 있도록 [email] 이메일을 보내거나 앱의 지원 링크를 통해 보내주십시오. 저희가 도와 드리겠습니다.', 'modified': '2021-02-26T05:04:53Z'}"
측정도안되고 오류도 못잡고.,2020-11-06 13:41:58,ggoolddori,"잘 사용하며 만족하는 중이었는데. 착용 미착용 감지도 못하고. 수면 측정은 당연히 안되니 유료 어플 사용하면서 이런 경우는 또 처음이네요. 

유료버전임에도 불구하고 관리도 못하는 어플인데. 차후 대책은 없는건가요? 답변 부탁합니다. 

별 하나도 아깝네요.",1,False,"{'id': 18975013, 'body': '더 많은 도움을 드릴 수 있도록 [email] 또는 앱의 지원 링크를 통해 이메일을 보내주십시오.', 'modified': '2020-11-09T04:20:56Z'}"
잘 쓰고 있는 앱인데요,2021-10-05 11:51:00,겸두닝,"요즘들어 워치를 안차고 있어도 잔걸로 측정됩니다 ㅜ
몇시간 더 추가되있음요 7시간잤는데 12시간 잤다고 떠있어서 편집해요 ㅋㅋㅋㅋ ㅜ 고쳐주십쇼..",3,False,
심박수 연결 문제,2019-10-08 00:07:09,ㅋㅋㅋ초넨,문제가 발생했다고 뜨고 수면 체크가 안돼요ㅠ 제가 뭘 연결 안 한 것 같기도 한데 심박수가 페어링이 안되는 것 같아요. 어떻게 연결하면 되죠?,5,False,
최고의 수면앱,2021-12-10 23:21:38,SoundVib,가격대비 이정도 기능하는것 없어요 추천합니다,5,False,
에러,2022-03-11 16:54:05,ㅕㅓㅏㅣㅔㅗ,잘쓰고 있었는데 갑자기 에러가 뜨더니 계속 수면 기록이 안됩니다. 인터넷 검색해서 나오는 모든 방법을 다 따라해봤는데 해결이 되지 않아요.,2,False,
유료앱 1위라서 샀는데 후회,2022-02-10 01:59:43,민트호랑이,"매번 일어나서 핸드폰으로 앱에 들어가야지만 기록이 저장됨 
까먹고 며칠 안들어가면 그냥 텅텅 비어있음 
오히려 다른 무료앱이 더 사용성도 좋고 기록도 더 정확함",1,False,
진짜 업데이트 이후로 거의 맨날 안 맞아요 ....,2021-11-10 22:59:32,배kulover,그 전까지 멀쩡하게 썼는데 ........ 업데이트 이후로 맨날 수정해야합니다 그마저도 정확하지 않구요,3,False,
부정확 그자체,2021-07-09 23:05:02,업뎃맘에안들어,"어플 다른 어플에 비하면 완전 비싼데
정말 쓰레기 같음^^
샤오미 미핏 5세대가 진짜 소름돋게 정확하고
이 어플이 측정하는 수면은 정말 하나도 안 맞음ㅎ
심지어 어플 사용도 어려워서 수동 설정도 못하겠음
이제 그냥 잘 때는 샤오미 끼고 자든가 아님 그냥 워치 다 빼고 잠",1,False,
수면 트래킹에는 이만한 게 없네요,2020-09-27 01:23:25,sunnhere,잘 쓰고 있습니다. 다만 아직까지 좀 사용하기 쉬운 느낌은 아니네요,4,False,
왜 기록이 안돼죠,2021-05-26 12:32:18,도기꾼,"뭐가 문제인지 모르겠어요
수면시작 하고 잤는데
시간 카운트되는것도 봤는데 구매일 이후로 한번도 기록이 안됐어요",3,False,
정확도가 떨어져요,2021-11-24 17:21:29,살구눈나,"안자고있는데 새벽이라고 자동으로 수면으로 측정하고,
일어났는데 자고있다고 하는 경우도 허다합니다
보정도 별 의미가 없고, 이렇다보니 수면깊이 측정도 점점 신뢰가 안가요
원래 이정도까진 아니었는데... ㅠ",3,False,
오류,2021-05-21 15:15:45,우워워우어우어,전에는 오류가 없더니 최근 들어서 오류투성이네요… 유료앱인데 빨리 해결해주시면 감사하겠습니다. 신경 안 쓰고 있었더니 일주일치가 통으로 안 돼버렸네요ㅋㅋㅋ 기록은 되는데 시계는 표시가 또 안 되고… 제발 해결해주세요,1,False,
깨어있는데 계속 수면 중이라함,2021-04-21 02:28:21,wjd0303,아침에 일어나서 직장에서 생활하고 있는데도 수면중 깨어있는 걸로 측정되요. 일평균 수면시간이 16시간이 넘게 나오는 게 말이되는지...ㅠㅜ 진짜 나의 평균 수면시간은 6~8시간 정도인데~ 대낮에 일하고 있어도 수면으로 체크~ 유료어플인데 민감도가 너무 떨어지는 거 아닌가요? 하루이틀도 아니고~ 난 잠탱이가 됐네요.,1,False,
워치 충전시,2018-03-17 06:01:30,라트비체,"돈 주고 어플 사본적은 처음인데 좋은 앱인거 같아요
근데 워치 충전시 수면시간으로 인식하는데 어떻게 하면 되나요?",5,False,
업뎃 후 측정 안 됨,2022-10-09 00:16:13,dayadhvamm,"측정 항목이 갑자기 몇 개 사라지고, 측정 결과와 알람에 대한 신뢰도가 떨어졌습니다. 알람 시간 바꾸었는데 바꾸기 전 시간에 알림이 울려 깨는 경우가 있었습니다.",2,False,
다 좋은데 버그 수정좀,2018-03-05 05:17:43,북극곰 ㅋㅋ,"잠드는 시간 일어나는 시간 중간에 깨는 시간 정확하고 잘맞아요
그런데 밤 12시쯤 충전기 연결해놓으면 수면시간으로 들어가네요 낮에는 안그러고요",4,False,
오늘 처음 썼는데 데이터 리셋,2020-07-09 01:56:32,육솁,어제밤 처음 깔아 수면질이 어떨지 궁금했는데 푹 잤고 데이터도 만족했습니다. 조금 더 이불 안에서 뒤척였더니 원래 있었던 데이터가 리셋되고 다른 데이터로 바뀌었네요. 수면알람도 바꿀수도없고. 버그 수정해주세요.,2,False,
워치 암호켜져있으면,2021-11-23 15:11:12,24끝,"왜 수면측정에 오류난다고 하는지...
그래서 수면앱 때문에 암호끄고 사용하면
'APPLE WATCH로 잠금해제' 기능을 못하용하게되서
너무 불편합니다.
수정부탁드려요",1,False,
좋아요!,2021-04-11 04:16:37,ChoMeang,너무 잘 사용하고 있었는데 어느순간 부터 에러라고 표시되는데 어떻게 해결하나요..,4,False,
안 정확해요,2022-02-09 10:17:05,로그아웃그만..,애플워치 차고 가만히 있어도 자고 있다고 인식됨.. 편집해서 일일히 지우기 귀찮.. 그래도 돈 주고 산 유료앱인데 정확성이 아쉬워요,3,False,
앱을 설치했는데,2021-10-06 23:59:24,김미어보틀,"허용이 안됐다며? 정보 저장이 안됩니다 
이거 왜 그런가요
아이폰 설정에 들어가서 앱 내에 모든 것을 허용 해ㅛ는데도 안되네요",3,False,
수면측정 되서 좋아요,2021-02-24 15:57:37,근육질 청양고추,다 좋은데 애플워치로 사용했을때 배터리 소모 너무 심해요 ㅠㅠㅠㅠ,5,False,
환불 부착드립니다,2020-10-30 19:30:20,점례군,"환불 부탁드립니다

지인의 추천으로 써봤는데 시계없이는 별 기능이 없네요

환불 해주세요",4,False,
셀프편집을 어떻게 하는지 모르겠어요,2022-01-15 04:34:25,ㅎㅎㅎㅎㅎㅎㅎㅅㅎ,수면시간이 잘못 입력되거나 오류 떴을 때 편집이 잘 안돼요..,4,False,
금액,2022-10-14 23:53:41,박깨봉,"안녕하세요 ㅠㅠ 결제했는데 왜 22,500원이
결제가 되었나요…..?",5,False,
쓰레기어플,2022-01-07 01:50:51,minw0.0_,에러떠서 설정 -> 개인정보보호 -> 건강 -> 오토슬립 들어가면 검정색 화면만 뜸. 개인정보보호에서 연동 하지 않고 건강 앱에서 직접 하나하나 연동 시켜주면 될까해서 연동 시켜줬는데도 에러뜨고 안 돼서 그냥 안 씀. 딴 거 쓰세요 유료인데도 안 되는 쓰레기 앱 심박수 어플도 샀는데 둘 다 쓰레기임,1,False,
뭐가 문제죠..?,2019-12-23 16:32:04,이름없음흥,제꺼만 에러가 뜨나요? 해결방법으론 풀 수가 없을 것 같아요 되기만 하면 참 유용한 앱일 것 같은데 아직 결제 후 똑바로 써보질 못해서..,3,False,
정확하진 않아요,2018-11-16 08:30:49,seulju,"누워서 폰하고 있는것까지 수면시간으로 쳐버려서...
아이폰이 움직일때 기상으로 간주< 이 옵션 켜봤더니
자면서 옆에 폰 두고 잠들어서 뒤척일때 조금씩 움직이는것까지 기상으로 간주해버리네요.
아이폰을 사용중일때 기상으로 간주< 이 옵션 필요해요",3,False,
너무 좋은데 아쉬운점 한가지!,2020-01-20 01:37:12,Bombom3,"앱 너무 좋은데 아쉬운점이 한가지가 있습니다!
코골이도 측정과 녹음이 되었으면 좋겠어요!",4,False,
업데이트하고 수면 시간 정확하지 않게 나와요,2022-09-20 01:05:57,s준s,이전엔 수면 시간도 정확하고 잘 맞았는데 업데이트하고 시간도 안맞고.. 누워있는 시간 생기더니 그것도 안맞고… 되게 잘 쓰고 있었는데 좀 후회되요 요샌 ㅜ,3,False,
환불해주세요,2021-06-29 10:28:24,진진딘딩디,오늘 낮에 구매하고 회사에서 일하고 왔는데 잤다고 기록되있네요ㅡㅡ 오늘 저녁에 잘 때 기록하는 것 기대하고 있었는데 너무 이상하고 그리고 기록 초기화하고 써보려고 했으나 어플 지웠다가 다시 깔아도 기록 남아있어요 한번도 사용을 하지 않았으니 환불해주세요,1,False,
사용법이 어려운거같기도 합니다,2018-12-08 11:26:39,Dong.H,제가 잘 사용을 못하는것인지 수면을 하지 않은 시간도 계속 수면시간으로 인식이되어서 측정이 어렵습니다ㅠㅜ 도와주세요!!ㅠㅜ,3,False,
수면 측정,2021-11-09 13:51:56,현우느님,처음엔 안 그러더니 한 달 정도 사용하고 나니까 워치를 착용하고 생활을 하는데도 불구하고 계속해서 수면으로 인식하네요. 수정하는 것도 하루 이틀이지 매일 이러니까 귀찮고 짜증 나요 .. 이런 경우가 꽤 많은 것 같은데 해결방안은 없나요,1,False,
문의사항,2021-08-15 04:32:03,윤화바보,"문의사항은 어디로 보내야 하나요ㅠㅠ
저 애플워치6 사용중인데 환경소음 측정이 안되고 있어요
시리즈4라는게 애플워치 시리즈를 말 하는게 맞는건가요ㅠ",2,False,
앱접속불가현상,2021-04-28 10:59:58,닉네임이왜필요해,아이폰 12 os 14.5인데 잘 쓰던 어플이 폰에서 열려고 하니 계속 튕깁니다,3,False,
거의 정확하네요,2018-07-23 04:18:13,넌출월귤,"유료앱이라 고민했는데
다른앱보다 전확하네요
제가 이렇게 잠을 푹 못자는지 몰랐네요",5,False,
오늘처음 사용합니다.,2022-01-21 08:53:13,별명을 뭐라써야되믄거야,오늘첫사용입니다~ 오류많다는 리뷰보고 살까말까고민햇지만 버그수정햇다기에 구매하였습니다~ 추후에 사용리뷰한번더 올리겟습니다,3,False,
매일 체크합니다,2019-06-24 21:05:19,벼러리202,"정확해요 너무 좋아요
깊은 수면 시간에 따라 피곤함이 다르네요ㅎ
신기합니다~",5,False,
하나도 안맞네요,2020-10-27 22:12:44,pyo4748,보통 하루에 4~5시간 자는데(잠자리에 드는 시간은 주말빼고 거의 같음) 어젠 1시간 잔 걸로 나오고 엊그젠 22시간을 잤다고 나오네요ㅎㅎ 뭐하자는 건지... 설치한지 열흘쯤 됐는데 제대로 기록된 적이 단 한 번도 없네요,1,False,"{'id': 18795781, 'body': '안녕하세요, 더 많은 도움을 드릴 수 있도록 [email] 또는 앱의 지원 링크를 통해 이메일을 보내 주시기 바랍니다.', 'modified': '2020-10-30T04:42:18Z'}"
환불부탁드려요,2020-10-08 15:29:17,쭌팍쭌팍,"잘못누르는바람에 결제가됬습니다,, 환불부탁드려요ㅠㅠ 저 애플워치도 없어요ㅠㅠ",5,False,
오,2019-10-27 09:04:42,별을먹자,"자세한 부분 뭐 볼거리가 많아서 좋네요 
3900원 충분히 투자할만하다고 생각합니다",5,False,
계속되는 에러;,2021-02-08 17:33:07,버그슈정부탁,"에러써서 못쓰다가 애플워치 업데이트 한 날 딱 한 번 써보고 또 계속 에러뜨네요 하..
이럴거면 왜 4900원주고 구입했는지 ㅠ
환불받고싶을정도
여러분 이거 사지마세요",1,False,"{'id': 20963994, 'body': '안녕하세요. 더 많은 도움을 드릴 수 있도록 지원팀 ([email])으로 이메일을 보내주세요.', 'modified': '2021-02-09T23:10:13Z'}"
잘 안맞는것 같아요,2021-01-11 20:55:56,る❣️,안자고 아이폰을 사용중인데도 앱에 수면중으로 측정되고 시간을 수정해도 다음 측정에 보정된 값을 반영하거나 하지 않는것같네요,3,False,
아쉬워요,2022-07-20 17:51:55,뿅용용,"추천받아서 샀는데 일단 정확한 기록측정이 안돼요 
제일 아쉬운거는 낮잠 시간이 기록이 안되고요 
조정도 이거저것 눌러봐도 잘 안되네요",3,False,
갑자기 인식이 안되는지 수면 측정이 안됩니다.,2021-03-10 15:36:06,loveqkr,1년가까이 잘 사용 있었는데 1월 말부터 인식이 안되는지 측정이 안됩니다. 수면기록이 없어요 ㅠ 됐다가 안됐다가 맛간것처럼... 해결좀해주세요 ㅠㅠ,2,False,
수면 측정이 안되고 있습니다,2022-05-27 14:39:30,Ajsbdknp,화요일이후부터는 수며 측정이 안되고 있는데뭐 때문에 그럴까요? 워치 업데이트 해서 그런가요? 확인좀 해주세요,2,False,
제 애플워치에선 작동안해요ㅠㅠ,2021-01-11 05:38:02,빠뻬,"큰맘먹고 산 어플인데 설정을 아무리 이것저것 바꿔봐도 애플워치 차고 자든, 수면시작 누르고 자든 어떤 방법을 써도 측정이 안되고 자꾸 에러가 뜨네요... 속상합니다 어떻게 해야하죠?",1,False,
하,2022-02-21 23:52:44,10어,2개월동안 잘쓰고 있었는데 한달째 수면측정이 안되네요 어떻게 해야 돌아오나요 갑자기 안되니까 너무 황당하네요,2,False,
자동트레킹질문,2021-03-03 14:23:00,삐띠끼씨,제가 따로 누르지않으면 자동으로 측정이 안되는데 이거 어떻게 하나요?,4,False,
SE쓰고 있는데 계속 에러.. 왜 안 돼죠 ㅠㅠ,2020-12-01 00:01:32,미니뭉,건강앱 연동도 다 해뒀는데 뭐가 문제인겁니까.... 어떤 에러가 났을때 어떻게 하라고 알려주는 게 있어야할것같은데 계속 못쓰고있네요,1,False,"{'id': 19500892, 'body': '더 많은 것을 지원하고 몇 가지 지침을 제공 할 수 있도록 [email] 또는 앱의 지원 링크를 통해 이메일을 보내주십시오.', 'modified': '2020-12-02T23:23:17Z'}"
도데체 뭐가 워치만차고있으면 자동으로된다는거죠,2018-10-13 14:13:37,김떡이,"도데체 뭐가 워치만차고있으면 자동으로된다는거죠
어플깔고 승인할거다승인하고 워치차고 잤는데 하나도안되더만 일어나서 워치보니 그제서야 밑에 수면시작버튼이있는걸봤네여 어떤사람이 지금부터 딱 자야지!하고 자는 사람이어딨어 갤럭시기본앱보다도 못한 아주 조잡하기만한 앱이네요 돈 4천원도 아깝습니다",1,False,
좋아요,2022-03-07 03:29:47,띵회루,잠깐 스르륵 선잠에 드는것 까지 어찌 이리 체크를 잘하는지 대단해요 아주 귀신같아요,5,False,
에러 이메일도 보냈습니다,2020-11-09 06:24:50,댑악적,"인터넷에서 찾아본 방법으로 이것 저것 다 해봤지만 그래도 계속 에러라고 뜨네요..  이메일도 여러번 보내봤는데 아무런 해결이 안되고 있습니다.
환불해주세요ㅠ",1,False,
환불요청,2018-06-03 22:49:40,눈보3,Sleep++사용하다가 이어플이 좋다해서 사용해보았는데 자동으로 작동이되지않고 매일 수면보턴을 사용해야하는 불편이 있습니다 불편해서 사용할수없습니다 환불요청합니다 낯에도 수면상태로 작동이됩니다 아무리 조정을해보고 사용법을 보고해도 변화가없습니다 환불바랍니다,2,False,
사용하기어려움  보기어려움,2022-08-11 22:56:51,쇼린지,"사용하기어려움 
보기어려움 ㅜㅜ
자동으로 된다는데 아무것도 측정이안됨
디자인도 엉망이고  Ps 아이폰만 12년차 사용자.",3,False,
어플 에러,2021-04-09 02:40:47,-.-^ㅋ,"처음 구매하자마자부터 에러가 너무 떠서
애초에 되지도 않는데 이거 해결 어떻게하나요 ?
아니면 구매취소 부탁드립니다. 쓸 수 없는 어플을
돈주고 산다는게 참",1,False,
계속 에러래요,2020-05-13 01:48:53,왜에러야,"애플워치엔 이상이 없고 시키는대로 다했는데 계속 에러가 떠서 사용하질 못해요 환불부탁드립니다 후기 좋아서 구매한건데,, 뭐가 문제인건지ㅠ",1,False,
거지같음,2022-09-19 09:12:28,현질했다빡침,"아니 스벌 뭔 1분 잠깐 깼다 다시 잤는데
화요일에 분명 잠들었는데 수요일에 잔 걸로 체크 되어있노 뭐 나는 시간이동자야?
6시부터 8시59분까지자고 9시에 다시 잠들고 12시에 깼는데
화요일에 2시간 59분 자고 수요일에 3시간 잔 사람 됐음 이제 수요일이고 아직 난 잔 적이 없는데
환불 좀",1,False,
