date,isEdited,userName,review,rating,title,developerResponse
2017-12-21 16:39:35,False,ㄷㅇㄷ우,"더 꾸밀수있게 해주세요
요일별 설정 있으면 좋겠어요",5,좋아요,
2019-05-05 16:38:22,False,leedomy89,추천합니다,5,애착을 갖고 이용하게 되는 앱,
2019-04-15 15:16:10,False,찬찬222,"오늘부터 시작해보랴구여
제발 일찍 잘 수 있디를",3,아직 안써봤는데 조아요,
2022-07-18 22:01:03,False,아이폰이이포씩스플러스,강제로 셧다운되면 더 좋을거같아요,4,좋은듯,
2019-04-12 23:30:46,False,hahahahahahahara,생활 패턴 돌려놓는데 최고입니다!,5,좋아요!!,
2019-07-28 22:03:58,False,ganymedian,수면패턴 잡는데 늘 힘들었는데 동기부여 하기 좋아요!,5,좋아요,
2019-07-28 10:53:03,False,yeoni(여니),잘쓰고 있습니다!,5,너무 조아요!❤️❤️,
2019-04-06 15:00:14,False,jja715,어플 디자인들이 너무 귀여워요!,4,잘사용할게요,
2021-01-07 16:17:41,False,감귤깡,"정말 좋아요 하지만 소셜서클을 하나가 아니라 여러개 가입 할 수 있게 해주셨으면 좋겠습니다
병경도 변경으로 오타 수정해주셨으면 합니다
그 외에는 너무 만족해요!! 정말 훌륭한 앱인 것 같아요
I wanna join a variety of social circle!
And I wanna revise the typo “병경”➡️”변경”
Thx!!💕",4,Goooooooooooood,
2019-04-27 21:40:19,False,Djsjssk,은근 동기부여 강하게 되네요!,5,좋아요ㅎㅎ,
2019-04-26 21:13:42,False,룬루아야,포레스트 쓰고 좋아서 이것도 구입했어요.,5,좋아요,
2021-04-12 04:59:48,False,rin heo,일상생활 습관에 대한 도움됩니다~,5,좋습니다,
2019-06-07 06:54:00,False,서울사랑,밤늦게 핸드폰 보는 습관이 없어졌어요,5,최고에요,
2019-04-25 22:46:14,False,kicas988,제가 건물을 부숴먹는것만 빼고...😂,5,좋아요,
2019-05-01 02:27:18,False,고냥이고냥이,집이 아기자기해서 모으고 싶은 마음이 생겨요ㅋㅋ,4,귀여워요,
2020-07-04 01:49:02,False,드르렁드르렁드르렁대,ㅇ하동문,5,포레스트도 하는데 겁나좋음,
2018-11-19 10:54:40,False,G1::,"중국어에서 영어로 바꿀 수 있는 방법이 없나요?
다시 재설치해도 똑같네요",1,"가족공유해서 받았는데, 중국어로 나와요","{'id': 6023233, 'body': 'Hi,\nPlease go to your phone Settings > General > Languages, and remove the undesired languages from the Preferred Languages section.\nFeel free to contact us again if you have other questions. :) - Forest', 'modified': '2018-11-20T10:25:06Z'}"
2020-08-14 01:58:10,False,라걀영,아이폰 아이패드 연동 되었으면 좋겠네요,4,애플 연동,
2020-05-19 13:03:50,False,최그래,마을만들고싶어서 시간맞춰 자게댐 ㅋㅋ,5,마을만드는 재미,
2019-07-22 02:08:53,False,샤몽샤몽,귀엽고 키우는 맛이있네요,5,덕분에 꿀잠자요,
2019-05-30 00:26:45,False,곰돌이푸우야,수면시간이 규칙적이게되어 좋아요!,5,추천해요!,
2021-01-13 12:09:03,False,미림도,수면 규칙도 가지게 되고 넘 이뿜,5,저아요,
2021-03-14 23:27:35,False,자자벌레,핸드폰 보는 습관도 줄이고 너무 좋아요,4,만족,
2021-03-24 03:24:27,False,뀨큐큐큐뀨,"못 없애면 포레스트처럼 그룹 가입하면 못하게 하거나요..
효과가 하나도 없어요..",1,엄격한 모드 해제 못하게 해주세요,"{'id': 21901728, 'body': 'Hi, sorry for the problem caused. Could you please contact us via in-app feedback and tell us more details about the problem? Please also let us know your phone model and app version. Please provide screenshots/videos showing the problem if you can. Thank you!\n', 'modified': '2021-03-27T22:11:28Z'}"
2019-05-13 05:10:56,False,여우팽팽,맨날 폰하다가 늦게잤는데 조아요><,5,좋아뇨!!!,
2019-04-01 21:59:05,False,루톰,예쁜 건물들도 많고 수면 습관 만드는 데 좋아요!,5,넘 좋아요,
2022-10-11 21:01:13,False,썬믠,좋아요‘,4,잘때 핸드폰을 안 만질 수 있어서 좋아요!,
2019-01-17 22:48:12,False,꽁 승,건물 모으는 맛도있고 잠습관 고치는데 최고인것 같아요!,5,잠습관 고치는데 최고에요!,
2021-06-04 03:46:48,False,leemj7724,"건물 모으는 재미가 쏠쏠,,",5,좋아요!,
2019-07-18 08:04:17,False,뿌우웅빠앙,집짓고 꾸미기 때문에 잘 잠드는거같아요!,5,좋아요,
2020-02-11 01:53:24,True,wit9760,..,1,건물 하나남있는데 탭해서 따위에 올려놓았는데 해당형태의 건물이 부족합니다.라고 뜹니다.,"{'id': 10520057, 'body': 'Hi,\r\nCould you please contact us via the in-app feedback system so that we can investigate the problem further? Thank you and sorry for any inconvenience caused.\n- SleepTown', 'modified': '2020-02-11T01:53:24Z'}"
2020-08-16 17:55:10,False,뚜뚜빠빠,결제 취소하려는데 어떻게하면되나요,5,취소,
2020-09-06 15:06:22,False,재미지다아아,기대됩니다,5,방금 설치했어요,
2019-04-24 12:31:06,False,총씨,언제까지 할 지는 두고봐야겠지만…,4,재미있는 거 같아요,
2020-10-25 15:51:02,False,스티커오류,위젯 기능 원합니다!!!!,5,위젯 기능 만들어주셐요!!!,
2019-04-12 03:05:46,False,carryon112,Treehouse 어떻게 다운받나요 ?,3,Forest 앱에서 보고 왔는데요,
2019-04-02 04:37:46,False,jhhi0210,수면 습관 기르는데 정말 좋은더 같습니다,5,좋아용,
2018-11-30 23:58:46,False,ㅇㅇㅋㅋㅋㅋㅋㅁㅇㄴㅈㅋ,집 짓겠다는 생각에 자연스럽게 자러가게되네요.,5,안자려다가도,
2019-05-29 02:59:38,False,돈없다ㅏㅏ,내가 안함 하하...,5,겁나 좋은 앱이지만,
2019-05-11 23:19:05,False,김서방도깨비,잠을 자는데 집이 지어져요!,5,최고의 어플,
2019-06-10 09:47:03,False,y_u_ng,스타파운틴 받을라고 써요 넘 귀여움,5,귀여운앱,
2019-07-13 16:10:18,False,노랑나비흰나비,건물이 뭐나올까 일어나는 재미가 있어요 ㅎㅎ,5,재밌어요,
2019-05-09 07:58:00,False,시발라,ㅎㅎ,5,포레스트 이용하다가 다운받아봤어요,
2019-04-10 14:21:30,False,bnl333,정말 기가막힙니다 완벽한 기상습관 어플,5,아,
2021-07-25 15:34:04,False,5COTTON22,규칙적인 생활을 도와줍니다,5,좋아요,
2019-04-09 21:22:05,False,피아테,꾸준히 쓰면 코인 많이 모이고 재밌네요,5,좋아요,
2020-04-03 05:33:22,False,Sja놈,한달동안 재밌게 하고 있어요~,5,재밌어요,
2019-04-10 00:00:41,False,wowasdubytw,켜놓고 딴짓만 안한다면ㅋㅋㅋㅋ,4,친구들과 같이 하기 좋아요,
2018-10-27 20:02:34,False,아이스구름,효과가 정말 좋습니다!!!,5,정말 상상이상의 최고의 앱,
2020-03-16 16:49:03,False,00쭈꾸,오늘 구매했는데 생각했던 느낌이 아니라 혹시 환불되나요?,1,환불해주세요!,
2019-05-28 11:48:18,False,졸귀꽃,포레스트에서넘어와써용,5,예뻐요,
2019-05-21 13:40:58,False,갱샙,잠에 일찍 들수있어서 참좋네요 ㅎ,5,아주 좋아요 !!,
2019-05-06 12:59:45,False,ws♡,수면 타입 개선에 도움이 됩니다,5,좋아요,
2019-04-05 09:22:32,False,망쥬ㅋㅋㅋ,건물지으려고 핸드폰 안하게 되는,5,좋아요,
2021-07-27 01:01:42,False,만두더쿠곰,밤에 핸드폰 안하게 되서 좋네요,5,굿굿,
2020-04-09 00:05:02,False,꼼지이,덕분에 맨날 일찍 일어나고 있어용,5,좋아요,
2019-04-07 00:28:13,False,제리95,밤에 일찍 자기 시작했어요,5,너무좋아요,
2019-04-01 22:50:36,False,csiu123,서클기능 기용해서 사람들이랑 같이하니 좋음,5,좋음,
2019-06-26 23:31:07,False,Añng,규칙적인 생활하는데 도움되요,5,좋아요,
2019-05-01 21:59:09,False,굳이넴,취침시간 규칙적 유지에 도움,5,좋습니다,
2021-01-16 13:03:48,False,JHinSeoul,수면습관을 위한 최고의 앱,5,강추,
2021-02-22 21:29:07,False,이카잉,"수면의 양, 질 향상에 최고입니다",5,최고,
2020-06-04 22:51:19,False,댜우이야,계속 사용해볼게요!,5,좋아요,
2019-04-07 20:07:42,False,히이옷스,ㅈㄱㄴ,5,덕분에 수면시간관리 잘되요,
2019-04-09 02:16:36,False,그리지영,"뭐나올지매일 잠자며 기대되고
수면습관 기르기도 좋고
규칙적인 잠으로 건물을 얻는다니
너무 신박하고 좋음
다만 설명이 자세하지 않아서
아직도 마을꾸미는 방법을 잘 모르겠음",4,그래픽이 예쁘고 수면습관에 좋아요,
2019-04-02 23:59:04,False,원수원,유용하게 잘 사용하고 있습니다!,5,잘 사용하고 있습니다,
2020-07-02 04:13:56,False,Billion_k,좋아,5,잠탱이한테 유용합니다,
2019-05-13 22:40:27,False,ㅅㅈㅅㅈㅅㅈㅅㅈㅅㅈㅅ,흔들고 다시 자기도 함ㅋㅌㅋㅋ,5,재밌어요,
2019-07-10 21:27:07,False,초매미,확실히 일찍자게됨,5,너무 귀여우ㅕ요,
2022-05-03 07:14:27,False,아통어어나ㅡㅌㅌ,포레스트 처럼 위젯 만들어 주세요 ㅠㅠ,4,위젯,
2019-04-02 02:27:56,False,zz193155,예쁜 건물들이 많아서 빨리 짓고싶네요,4,좋음,
2019-08-02 11:57:54,False,밍밍크,돈없으면 집을 뿌시지더 못한다니 ㅠ,2,지키기 너무 어려워요,"{'id': 10188687, 'body': ""Hi, you can earn coins by sticking with your goal and keeping a regular sleep schedule. That's the core of the app. :) - SleepTown"", 'modified': '2019-08-15T19:25:59Z'}"
2019-05-21 15:02:58,False,이앱좋탘ㅋㅋㅋㅋ,건물 모으는 재미가 쏠쏠해요,5,좋아요,
2019-05-05 14:16:09,False,쿠키쿠킿,이게 뭐라고 집 안 뿌실려고 핸드폰 말고 노트북 가지고 놉니다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4,귀여워요,
2019-04-12 00:53:39,False,나느우어ㅑ,다만 일주일 내내 같은 시간으로만 설정해야된다는게 아쉽네요,3,굿,
2019-07-20 23:04:27,False,춘득박,게임 느낌이 좋네요,5,귀여운 맛,
2019-05-29 15:53:28,False,토너어으어,잠자는 숩관 기루는데 도움됩니더,5,좋아요,
2019-04-08 15:06:42,False,슬ㄹ링,정해진 시간안에 자게 해서 좋아요,5,잠을 자고자해요,
2019-04-22 21:48:28,False,숙명인,폰에 손 안대니까 자게 돼요,4,잠 안자는 습관 고치기에 좋음,
2019-06-19 22:25:05,False,발톤톤이,기대중이에오 건물주세오,5,써보는중,
2019-04-20 07:19:01,False,복치사망중입니다,자기 전 휴대폰 안 쓰게 되네요ㅎㅎ,5,잘 자볼게요,
2019-04-04 22:00:31,False,괴도겨털,다른 앱보다 훨씬 잘 일어납니다,5,확실한 수면 앱,
2022-09-19 22:01:01,False,베리베리굿 굿 굿 굿 굿,모으기 중독,5,재미나요,
2019-04-03 10:38:37,False,Damvictoria,강제로 일어나서 좋아요,5,재밌다!!!!,
2019-05-21 07:41:08,False,abdhfhr,수면에 도움이 됩니다,5,좋아요,
2019-02-16 16:31:58,True,복실이213,"저도 앱 깔았는데 treehouse안받아졌어요
앱 환불해주세요 빨리요
빨리 환불처리해주세요",1,안받아져요,"{'id': 7216178, 'body': 'Hi,\nplease do contact us via our in-app feedback system so that we could help you resolved the problem! (We could only help you redeem the tree house through your registered account, so please contact us so that we could help you!) :) SleepTown', 'modified': '2019-02-16T16:31:58Z'}"
2019-05-23 02:59:27,False,이용자1839,좋아요,5,포레스트에서 넘어왔어요!!,
2019-04-24 07:58:05,False,bbodoo,집지어지는게 은근 동기부여 됩니다,4,좋네욤,
2019-04-02 22:33:21,False,겨울순록,건물디자인이 너무예뻐요!,5,좋아요!,
2019-04-14 11:20:03,False,I am coolguy,도움이 되네요,5,좋습니다,
2019-05-15 07:11:35,False,서일이삼사,사용하기 편해요! 밧데리 소모도 적네요,4,편해요,
2019-04-03 20:48:05,False,나갱쓰98,규칙적인 수면리듬을 맞춰줘서 좋아요!,5,짱,
2019-04-07 20:01:51,False,하아우러앋,마을 꾸미는 게 상당히 귀여워요,5,귀여워요,
2019-05-09 03:58:07,False,토토로회색,규칙적인 생활하기에 좋아요,5,ㅐ,
2019-05-29 14:39:01,False,아앵스,오늘 처음 사용해보려는데 설레요~~,4,처음,
2019-04-28 17:25:49,False,췍 암더코리안 힙합모범 노블레ㅆ,테마가 깔끔하고 예뻐요,5,좋아요,
2020-04-30 23:34:53,False,dotorrii,취침시간 지키게되서 좋아요!!,5,좋아요!!,
2019-06-06 13:40:56,False,Zz효ㅠㅕㅠㅕㅠㅕ,규칙적인 생활 도전!,5,기대돼요!,
2019-04-20 11:30:55,False,쿠키캬컁ㄹ,써보고 다시 평가헤야지,5,함 써봅니다,
2019-05-19 11:57:04,False,jjjoy37662,게임처럼 목표의식이 생겨서 잘 자게 돼요ㅎㅎ,4,굿,
2019-04-10 12:43:27,False,유빈222,습관 개선에 도움이 되네요ㅎㅎㅎ 좋아요,5,좋아요,
2021-07-15 22:13:41,False,ㅎㅎㄱㄷㅊㅊ,자기전에 폰 안해요ㅠ,5,조아요 ㅎㅎ,
2020-04-08 16:11:26,False,오빔,잘 써볼게요!,5,결제했는데,
2018-04-25 22:05:45,False,mallangg,덕분에 잠버릇 고쳤어요 좋아요,5,좋은어플,
2019-04-18 00:11:01,False,피카츄라스,건물이 그냥 무너졌어요,3,한번씩오류나요 ㅜ,
2020-04-27 12:41:58,True,녹차바나나,최고의 앱!,5,추천해요,"{'id': 10188671, 'body': ""Hello, sorry for the inconvenience. This issue has been resolved in the latest version (v.3.2.3). Please update to the new version, and your buildings won't be cancelled again after your phone is locked. We'd really appreciate it if you update the review and rating when you've seen the improvement. Thank you! :) - SleepTown"", 'modified': '2020-04-27T12:41:58Z'}"
2019-06-13 08:11:21,False,명장조봉래,적-절,5,자기전 폰사용 방지용으로 적절함,
2019-07-08 10:44:55,False,덩차,굿이에요,5,예쁘고 맘에 들어요,
2020-06-14 13:12:10,False,고양이너무귀여워,집들이 너무 귀여워요,4,후기,
2019-05-09 22:12:11,False,나 비,ㅇㅇ,5,수면 패턴을 만들수 있을것 같아요,
2021-04-03 01:03:03,False,얄라링요,귀엽고 좋아요,5,재미있어요,
2021-01-13 14:57:53,False,완벽그자체1,수면게임하는것같아요,4,재밋어요,
2019-04-04 09:51:54,False,Sweetea123,모으는 재미가 있네요~,4,좋아요,
2019-04-09 08:09:57,False,에이지 ㅎㅎㅎㅎㅎ,굿입니다,5,좋아요오,
2019-05-05 00:54:12,False,ㅎㅎ신기방기,맨날 끄구 다시 자긴하는데ㅎㅎㅎ,3,좋은거가태여,
2019-04-30 15:19:06,False,뿌꾸빠꺄쀼뜌,귀엽고 좋아요 더 써볼게요,5,좋아용,
2021-09-27 21:58:19,False,굿인생,다시 리뷰할게용,3,더 써보고~,"{'id': 26236733, 'body': ""Hi,\nThank you for the feedback! Don't hesitate to give us a positive rating if you enjoy the app. :)\n"", 'modified': '2021-11-12T15:12:32Z'}"
2020-04-15 16:18:46,False,ㅓㅓㅇ우어아아아,차곡차곡 건물 짓기 귀여워용 ㅎㅎ,5,귀여워요,
2019-06-22 14:48:56,False,잭맨이,너무재밋어요,5,오잉,
2019-04-30 23:02:25,False,엘루다이아,Also useful,5,So beautiful app,
2019-07-22 14:48:14,False,람무우,잘 쓰겠습니다,5,좋아요,
2019-04-07 21:54:38,False,ahlny,너무너무 귀여운 게임이에요ㅠㅡㅠ,4,ㅎㅎ,
2021-02-18 14:01:45,False,백원준대서,해보겠습니다,4,일단,
2022-10-03 21:27:13,False,shp0246,좋은 수면 앱,5,꿀잠 어플,
2019-04-24 08:45:33,False,전한길듣는 수강자,스타타운 주세여,5,좋네요,
2019-04-13 21:53:17,False,sdkjf,일찍 자고 일찍 일어나게되네요 정말,4,재밌어요,
2019-06-17 14:09:29,False,274947251,폐건물 삭제 어떻게 해요??,5,폐건물 삭제 어떻게 해요??,
2021-01-13 06:17:01,False,zzzidhakfbe,이거없으면 흑흑,5,좋아요,
2021-04-16 21:51:11,False,1234빈수,잘사용중입니다,4,좋아요,
2022-02-11 23:45:37,False,jei choigo,열심히 할게여,5,좋아요,
2021-03-18 00:15:11,False,김일이삼,집이 짱 귀엽습니다,5,귀요워요,
2020-12-28 01:46:37,False,오원석ushers,위젯좀 만들어주세요,5,위젯,
2019-06-04 23:50:39,False,보솜쓰,노무좋은거같아용,5,좋아용,
2020-05-25 14:35:57,False,야발라발리아,완전 좋아요,5,아침형 인간 도전,
2020-05-14 04:41:31,False,키크거싶당,너무좋아용,5,잠잘와용,
2020-04-15 16:06:18,False,코나_N,좋습니다,5,좋아용,
2019-06-10 12:50:18,False,충전오류..,수집력이 올라가요,5,좋아요,
2019-04-20 18:09:05,False,김밈밈,시간 재 설정 텀이 너무 김,5,시간,
2019-04-21 04:03:28,False,민주루루,폰안만지게되서 조아요,5,아주조아요,
2019-04-17 01:09:20,False,whale in sky,스타파운틴 주세요 ~,5,좋아요,
2019-05-08 01:53:13,False,굄기맘둬,유용합니다,5,좋아요,
2021-09-11 08:50:59,False,탐희.,이게 되는건가 안되는강가,3,..?,"{'id': 26236729, 'body': 'Hi, \nIs there anything we can help you with? Feel free to contact us at [email] specifying the issues you have encountered. We are more than glad to assist you! :)', 'modified': '2021-11-12T15:12:12Z'}"
2020-06-25 05:12:04,False,잘자쩡,잠,5,써보겠습니다,
2019-06-05 03:55:54,False,jiny_o,수면습관을 다잡기 좋네요,4,좋아요!,
2019-04-19 01:36:28,False,조아조아랑링랑,좋아요!!!딱 내스타일!!,5,굳굳,
2022-08-10 03:16:15,False,^^#!,잘쓸께요,4,재미있어요,
2021-11-04 11:36:05,False,Delight --,"환불이 안되네요, 환불해주세요",1,"환불이 안되네요, 환불해주세요","{'id': 26236678, 'body': 'Hi,\nAs WaterDo does not have the right to interfere with payments made on the App Store platform, please contact App Store directly for a refund. Thank you and sorry for any inconvenience.', 'modified': '2021-11-12T15:09:29Z'}"
2019-04-12 22:03:56,False,꿍끼라나ㅏ,건물 지어지는 맛이 굳 ㅎㅎㅎ,5,넘 좋아요,
2019-12-25 01:11:58,False,Hejdm,배터리 소모가 좀 심한느낌..,3,배터리,"{'id': 12597553, 'body': 'Hi,\nSorry for the trouble. We are working on a fix and suggest that you keep your phone charged at the moment. Thank you!', 'modified': '2019-12-26T14:58:22Z'}"
2021-05-16 15:08:32,False,콬ㅋ코8888888,슬립타운 최고!!,5,좋아요,
2020-04-02 01:07:50,False,어떤별명을해야하나,배터리 소모가 너무 심해요,3,배터리,
2019-04-25 12:50:58,False,아어라으나누얼,취침습관기르기굿,5,젤 좋아요,
2019-08-05 13:55:23,False,poetjo,zzz,5,잠 자고 싶은 어플,
2019-06-11 22:06:09,False,뇌하수체,생활패턴 만들기,5,조아요,
2019-06-12 04:09:08,False,프불파코,숙면 기대할게요,4,귀여움,
2019-05-06 15:34:03,False,다란짱,ㅎㅎ,5,열심히 써보려구여,
2019-04-01 23:06:02,False,쭈꾸러미,좋은수면ㅂ관만들기에 아주좋아요~,5,굿,
2019-05-08 21:55:05,False,망하지 마요 퓨퓨,이뻐용,5,그림체가,
2019-05-07 20:34:44,False,round203,완전좋아요,5,짱짱!!,
2019-04-02 21:41:10,False,투투데잇,수면관리하기 좋어요,5,수면,
2019-06-09 17:40:57,False,저모퉁이에서얼굴이하얀이가걸어오고있다,스타파운틴!!,5,좋아요,
2019-06-08 09:47:47,False,시간시간시간시간,귀여워요,5,좋아여,
2019-05-07 15:26:07,False,문어나무,생활습관잡기좋아요,5,좋아요,
2019-04-29 04:51:21,False,mapletarae,감사합니다,4,만족 ㅋㅋ,
2020-10-29 05:26:21,False,뀽큐뀨,화이팅,4,이제 막 써봐여,
2021-01-13 14:07:16,False,양야채,짱이에요,5,영야채,
2019-07-21 08:50:14,False,건포도도,아주 조아,5,이거 정말조아,
2019-04-28 08:04:22,False,ㅇㅇㅌㄴ,귀여워용,5,좋아요,
2022-06-27 09:10:00,False,1263789,ㅏㅏㅏㅓㅓ,5,좋아요@@@@@@@@@,
2022-06-16 06:33:44,False,shzhajah,너무 좋아요,5,👍🏻,
2019-05-01 14:22:25,False,주영주령,추천합니다,4,추천합니다!,
2019-04-07 21:01:50,False,냠나나난남아앙,ㅎㅎ,5,좋아요 완전 추천,
2019-06-23 12:33:15,False,ㅁㄴㅇㄹ~!,잘자는 나 파이팅,5,파이팅,
2019-06-14 00:14:46,False,10simforU9,규칙적인 생활 가능,5,굿,
2019-07-28 13:52:38,False,로스리스,좋아요,5,좋급니다,
2019-05-02 00:27:56,False,ㅇㅇㄱㅈㅅ,:),4,유익해요!,
2018-08-10 22:47:37,False,양평Q평해장국,좋음,5,봏아요,
2019-04-16 07:12:16,False,히희히,꿀잠,5,좋아용,
2019-05-02 17:26:21,False,혲니1004,건물이이뻐요,5,조아요,
2019-04-15 22:25:25,False,흒,꺙,5,넘조아욘,
2020-09-11 04:10:13,False,바바하,좋우,5,좋아용,
2020-05-12 22:23:14,False,요리왕조아,ㅎㅎ,5,좋아용,
2019-04-29 14:35:27,False,빈1222,집 짓기 재밌어요 :),4,재밌어요,
2019-04-09 22:12:01,False,mocas2,좋아용,5,좋아요,
2021-06-15 01:00:53,False,GibeomKo,괜찮네요,3,좋아요,"{'id': 23422330, 'body': ""Hi,\nThank you for the feedback! Don't hesitate to give us a positive rating if you enjoy the app. :)\n- Forest"", 'modified': '2021-06-16T14:53:18Z'}"
2019-04-14 17:12:37,False,22하나둘22,좋은것같아요,3,좋아요,
2019-04-29 13:20:03,False,뱜뱌먀먑ㅁ,ㄷㅋㅇㄹㅇ,5,ㄴㄴㅇㅇ,
2019-07-19 12:52:39,False,story store,조아요!!!,5,대박,
2019-08-01 03:18:29,False,audrey8311,예뻐요,5,예뻐요,
2019-04-08 22:56:25,False,ㄴㅅ요려,ㅇㄹㅎ,5,ㅊㅎㅎ,
2019-04-03 21:31:51,False,좋지만은서도응,좋아요,5,좋아료,
2019-04-04 22:31:11,False,오니오오,젛아요~~,4,좋아요,
2019-05-08 13:59:53,False,개코왈왈,굿굿,5,rntrnt,
2021-12-08 10:33:15,False,마재우에처너크내,ㅋㅊㅇㅇ,3,ㄷ,
2019-04-02 22:44:07,False,ㅇㅇㅇ....,좋네요,5,좋아요,
2020-10-02 23:25:00,False,Hanab123,써봐,3,써보구,"{'id': 18254881, 'body': ""Hi,\nThank you for the feedback! Don't hesitate to give us a positive rating if you enjoy the app. :)"", 'modified': '2020-10-04T08:16:48Z'}"
2019-07-14 22:56:28,False,ㅅㅂ리뷰는개뿔,짱,5,체고오오,
2020-08-27 14:19:50,False,나냔누뉴,조아요,4,조앙,
2020-04-11 22:09:06,False,난무름,"Thank you for your launching this app. It’s been a month since I used this app, and my poor sleeping habits were completely fixed. But there are some suggestions, I want you to consider. 
First, with the social circle mode, to me it’s too  difficult to find other circle member. I would like to suggest you to modify as we can search other members in the app, making easier to organize the circles. 
Second is about translation. I’ve been using ‘Forest’ also for a year, and there wasn’t any inconvenience with Korean translation. However, this app has many translation errors, and even tying errors. I would like to suggest you to modify this.
Thank you so much 사랑해요💕",5,잘 사용하고 있습니다. 몇가지 건의사항이 있는데요,
2020-12-29 23:08:36,False,jinahhhhhh,ㅎㅎ,5,ㄱㅊ,
2022-06-15 22:02:41,False,귀여ㅕㅂ,재밌어요,5,😃,
2021-09-12 08:06:42,False,kye9297,두근두근,5,두근두근,
2019-06-20 04:10:12,False,사기꾼존나만음,굿굿,4,조여요,
2020-05-25 14:35:35,False,다빔잉,굿굿,4,좋네요,
2019-04-09 12:19:52,False,모마 연결,좋아요!,5,좋아요,
2019-04-22 10:31:16,False,woddbfls,좋아요,5,좋아요,
2019-04-05 23:02:18,False,좋아요:],좋아요^.^,4,좋아요,
2019-07-29 05:22:48,False,나아르,좋아요,4,좋아요~,
2019-04-19 22:03:03,False,글지마아,좋아요,5,좋아요,
2019-04-14 14:18:14,False,윤영퀀,좋아요,5,좋아요,
2019-06-16 12:29:06,False,낭낭하이,굿입니다~,5,굿,
2019-05-13 04:25:12,False,쵬꾸꾸,굳굳,5,좋아요,
